spell,class,learn_at_level,slot_type,tags,die,damage_type,has_save,save_attr,save_success_multiplier,range_tiles,aoe_shape,conditions_text,conditions,training_pairs
Stupify,Wizard,15,8,Debuff,"4d6, 17th level (5d6)",Necrotic,True,INT,0.5,30.0,,Target can only move and perform melee attacks for 3 turns,[],"[{'position': 'Support', 'role': 'Debuff'}]"
Healing Touch,Druid,0,1,Healing,"2d8, 5th level (3d8), 11th level (4d8), and 17th level (5d8)",Healing,False,,1.0,1.0,,,[],"[{'position': 'Support', 'role': 'Healer'}, {'position': 'Default', 'role': 'Wizard'}]"
Healing Touch,Skald,0,1,Healing,"2d8, 5th level (3d8), 11th level (4d8), and 17th level (5d8)",Healing,False,,1.0,1.0,,,[],"[{'position': 'Support', 'role': 'Healer'}, {'position': 'Default', 'role': 'Wizard'}]"
Healing Touch,War Priest,0,1,Healing,"2d8, 5th level (3d8), 11th level (4d8), and 17th level (5d8)",Healing,False,,1.0,1.0,,,[],"[{'position': 'Support', 'role': 'Healer'}, {'position': 'Default', 'role': 'Wizard'}]"
Prayer,War Priest,0,2,Healing,"2d8, 5th level (3d8), 11th level (4d8), and 17th level (5d8)",Healing,False,,1.0,6.0,,Cures 6 allys,[],"[{'position': 'Support', 'role': 'Healer'}]"
Healing Touch,Wizard,0,1,Healing,"2d8, 5th level (3d8), 11th level (4d8), and 17th level (5d8)",Healing,False,,1.0,1.0,,,[],"[{'position': 'Support', 'role': 'Healer'}, {'position': 'Default', 'role': 'Wizard'}]"
Healing Blast,Druid,0,5,Healing,"5th level (3d8), 11th level (4d8), and 17th level (5d8)",Healing,False,,1.0,60.0,Square,Makes a 6 x 10 Square of healing,[],"[{'position': 'Support', 'role': 'Healing'}, {'position': 'Support', 'role': 'AOE'}]"
Regenerate,Druid,13,7,Healing,"4d8 (+15), 17 5d8 (+15)",Healing,False,,1.0,1.0,,,[],"[{'position': 'Support', 'role': 'Healing'}]"
Healing Blast,Skald,0,5,Healing,"5th level (3d8), 11th level (4d8), and 17th level (5d8)",Healing,False,,1.0,60.0,Square,Makes a 6 x 10 Square of healing,[],"[{'position': 'Support', 'role': 'Healing'}, {'position': 'Support', 'role': 'AOE'}]"
Mass Healing Bolt,War Priest,0,3,Healing,,,False,,1.0,12.0,,Heals all allys in range 1d4 plus spell modifyer,[],"[{'position': 'Support', 'role': 'Healing'}]"
Healing Blast,War Priest,0,5,Healing,"5th level (3d8), 11th level (4d8), and 17th level (5d8)",Healing,False,,1.0,60.0,Square,Makes a 6 x 10 Square of healing,[],"[{'position': 'Support', 'role': 'Healing'}, {'position': 'Support', 'role': 'AOE'}]"
Regenerate,War Priest,13,7,Healing,"4d8 (+15), 17 5d8 (+15)",Healing,False,,1.0,1.0,,,[],"[{'position': 'Support', 'role': 'Healing'}]"
Mass Heal,War Priest,17,9,Healing,,,False,,1.0,12.0,,"From a bank of 700 HP, heals all allies in range",[],"[{'position': 'Support', 'role': 'Healing'}]"
Dominate,Skald,0,5,Debuff,,,True,INT SAVING THROW,0.5,12.0,,Charms and paralyzes,[],"[{'position': 'Support', 'role': 'debuff'}]"
Divine Intervention,War Priest,13,7,Ranged/ Debuff,,Treat the same as how we treat melee damage,True,CHA,0.5,12.0,,"If target has less then 20 HP or less it dies, if target has 30 HP or less it is blinded paralyzed, if it has 40 HP or less it is blinded","['blinded', 'paralyzed']","[{'position': 'Support', 'role': 'debuff'}]"
Weakening Ray,Wizard,0,2,Debuff,,,True,SPELL ATTACK,0.5,12.0,,Makes the enemy do half damage for 3 turns,[],"[{'position': 'Support', 'role': 'debuff'}]"
Burning Love,Druid,0,5,Debuff/Ranged,"5th level (5d10), 11th level (6d10), and 17th level (7d10)",Necrotic,True,INT SAVING THROW,0.5,12.0,,If hits also charms,[],"[{'position': 'Support', 'role': 'debuff DPS: ranged'}]"
Burning Love,Skald,0,5,Debuff/Ranged,"5th level (5d10), 11th level (6d10), and 17th level (7d10)",Necrotic,True,INT SAVING THROW,0.5,12.0,,If hits also charms,[],"[{'position': 'Support', 'role': 'debuff DPS: ranged'}]"
Burning Love,War Priest,0,5,Debuff/Ranged,"5th level (5d10), 11th level (6d10), and 17th level (7d10)",Necrotic,True,INT SAVING THROW,0.5,12.0,,If hits also charms,[],"[{'position': 'Support', 'role': 'debuff DPS: ranged'}]"
Burning Love,Wizard,0,5,Debuff/Ranged,"5th level (5d10), 11th level (6d10), and 17th level (7d10)",Necrotic,True,INT SAVING THROW,0.5,12.0,,If hits also charms,[],"[{'position': 'Support', 'role': 'debuff DPS: ranged'}]"
Restore,Druid,0,5,Healing,,,False,,1.0,1.0,,Cures any debuff,[],"[{'position': 'Support', 'role': 'healing'}]"
Restore,Skald,0,5,Healing,,,False,,1.0,1.0,,Cures any debuff,[],"[{'position': 'Support', 'role': 'healing'}]"
Restore,War Priest,0,5,Healing,,,False,,1.0,1.0,,Cures any debuff,[],"[{'position': 'Support', 'role': 'healing'}]"
